country,year,gini,gini_se,welfare_def,equiv_scale,monetary,series,source1,page,link
South Africa,1995,0.65,,gross,pc,,SN2005 gross pc 2,Seekings and Nattrass 2005,307,https://books.google.com/books?hl=en&lr=&id=_lLHLuDgzG0C&oi=fnd&pg=PA307
South Africa,2000,0.69,,gross,pc,,SN2005 gross pc 2,Seekings and Nattrass 2005,307,https://books.google.com/books?hl=en&lr=&id=_lLHLuDgzG0C&oi=fnd&pg=PA307
South Africa,1995,0.56,,con,hh,FALSE,SSA2002 con hh,Statistics South Africa 2002,48,https://web.archive.org/web/20060609011155/http://www.statssa.gov.za/publications/earningspending2000/earningspending2000October2000.pdf
South Africa,2000,0.57,,con,hh,FALSE,SSA2002 con hh,Statistics South Africa 2002,48,https://web.archive.org/web/20060609011155/http://www.statssa.gov.za/publications/earningspending2000/earningspending2000October2000.pdf
South Africa,2006,0.67,,con,pc,FALSE,SSA2014 con pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
South Africa,2009,0.65,,con,pc,FALSE,SSA2014 con pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
South Africa,2011,0.65,,con,pc,FALSE,SSA2014 con pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
South Africa,2006,0.72,,gross,pc,FALSE,SSA2014 gross pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
South Africa,2009,0.7,,gross,pc,FALSE,SSA2014 gross pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
South Africa,2011,0.69,,gross,pc,FALSE,SSA2014 gross pc,Statistics South Africa 2014,14,http://www.statssa.gov.za/publications/Report-03-10-06/Report-03-10-06March2014.pdf
Sweden,1989,0.457,,market,ae,FALSE,Statistics Sweden gross ae 2,Statistics Sweden,,http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Household-finances/Income-and-income-distribution/Households-finances/Aktuell-Pong/7296/Income-aggregate-19752011/163550/
Sweden,1990,0.475,,market,ae,FALSE,Statistics Sweden gross ae 2,Statistics Sweden,,http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Household-finances/Income-and-income-distribution/Households-finances/Aktuell-Pong/7296/Income-aggregate-19752011/163550/
Sweden,1989,0.234,,disp,ae,FALSE,Statistics Sweden disp ae 2,Statistics Sweden,,http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Household-finances/Income-and-income-distribution/Households-finances/Aktuell-Pong/7296/Income-aggregate-19752011/163550/
Sweden,1990,0.237,,disp,ae,FALSE,Statistics Sweden disp ae 2,Statistics Sweden,,http://www.scb.se/en_/Finding-statistics/Statistics-by-subject-area/Household-finances/Income-and-income-distribution/Households-finances/Aktuell-Pong/7296/Income-aggregate-19752011/163550/
China,2003,0.4018,,disp,pc,,CRT2007a disp pc,"Chotikapanich, Rao, and Tang 2007a",141,http://onlinelibrary.wiley.com/doi/10.1111/j.1475-4991.2007.00220.x/full
China,2000,0.3471,,disp,pc,,CRT2007a disp pc,"Chotikapanich, Rao, and Tang 2007a",141,http://onlinelibrary.wiley.com/doi/10.1111/j.1475-4991.2007.00220.x/full
China,1995,0.3506,,disp,pc,,CRT2007a disp pc,"Chotikapanich, Rao, and Tang 2007a",141,http://onlinelibrary.wiley.com/doi/10.1111/j.1475-4991.2007.00220.x/full
China,1991,0.3061,,disp,pc,,CRT2007a disp pc,"Chotikapanich, Rao, and Tang 2007a",141,http://onlinelibrary.wiley.com/doi/10.1111/j.1475-4991.2007.00220.x/full
China,1985,0.2827,,disp,pc,,CRT2007a disp pc,"Chotikapanich, Rao, and Tang 2007a",141,http://onlinelibrary.wiley.com/doi/10.1111/j.1475-4991.2007.00220.x/full
China,2002,0.46,,disp,pc,FALSE,SCS2013 disp pc,"Shi, Chuliang, and Sicular 2013",58,https://books-google-com.proxy.lib.uiowa.edu/books?id=0dCaAAAAQBAJ&pg=PA58
China,2007,0.483,,disp,pc,FALSE,SCS2013 disp pc,"Shi, Chuliang, and Sicular 2013",58,https://books-google-com.proxy.lib.uiowa.edu/books?id=0dCaAAAAQBAJ&pg=PA58
